port,ont,date,rx
0/1/0,1,2021-10-29,-15.151111111111113
0/1/0,1,2021-10-30,-15.17777777777778
0/1/0,1,2021-10-31,-15.176296296296293
0/1/0,1,2021-11-01,-15.183333333333335
0/1/0,1,2021-11-02,-15.295862068965517
0/1/0,1,2021-11-03,-15.49633333333333
0/1/0,1,2021-11-04,-15.504666666666662
0/1/0,1,2021-11-05,-15.723703703703702
0/1/0,1,2021-11-06,-15.501470588235293
0/1/0,1,2021-11-07,-15.49941176470588
0/1/0,1,2021-11-08,-15.557631578947367
0/1/0,1,2021-11-09,-15.546052631578945
0/1/0,1,2021-11-10,-15.503076923076923
0/1/0,1,2021-11-11,-15.50153846153846
0/1/0,1,2021-11-12,-15.492051282051284
0/1/0,1,2021-11-13,-15.494615384615384
0/1/0,1,2021-11-15,-15.491282051282047
0/1/0,1,2021-11-18,-15.486410256410254
0/1/0,1,2021-11-19,-15.485641025641025
0/1/0,1,2021-11-21,-15.496153846153844
0/1/0,1,2021-11-24,-15.4701282051282
0/1/0,1,2021-11-26,-15.307435897435894
0/1/0,1,2021-11-30,-16.710512820512818
0/1/0,1,2021-12-01,-16.709743589743592
0/1/0,1,2021-12-02,-16.69717948717949
0/1/0,1,2021-12-03,-16.746363636363636
0/1/0,1,2021-12-04,-16.77613636363637
0/1/0,1,2021-12-05,-16.857272727272726
0/1/0,1,2021-12-06,-16.80454545454546
0/1/0,1,2021-12-07,-16.5993023255814
0/1/0,1,2021-12-08,-15.325777777777777
0/1/0,1,2021-12-09,-15.313777777777775
0/1/0,1,2021-12-10,-15.302444444444445
0/1/0,1,2021-12-11,-15.301111111111105
0/1/0,1,2021-12-12,-15.307333333333334
0/1/0,1,2021-12-13,-15.41547619047619
0/1/0,1,2021-12-14,-15.494418604651166
0/1/0,1,2021-12-15,-15.588367346938776
0/1/0,1,2021-12-16,-15.716199999999999
0/1/0,1,2021-12-17,-15.730199999999995
0/1/0,1,2021-12-18,-15.729799999999996
0/1/0,1,2021-12-19,-15.7198
0/1/0,1,2021-12-20,-15.724999999999996
0/1/0,1,2021-12-21,-15.782800000000003
0/1/0,1,2021-12-22,-15.770000000000003
0/1/0,1,2021-12-23,-15.891600000000006
0/1/0,1,2021-12-24,-15.907200000000003
0/1/0,1,2021-12-25,-15.894200000000001
0/1/0,1,2021-12-26,-15.889999999999997
0/1/0,1,2021-12-27,-15.884600000000002
0/1/0,1,2021-12-28,-15.8762
0/1/0,1,2021-12-29,-16.1068
0/1/0,1,2021-12-30,-16.1178
0/1/0,1,2021-12-31,-16.137959183673466
0/1/0,1,2022-01-01,-16.15204081632653
0/1/0,1,2022-01-02,-16.15020408163265
0/1/0,1,2022-01-03,-16.150612244897957
0/1/0,1,2022-01-04,-16.165714285714287
0/1/0,1,2022-01-05,-16.14469387755102
0/1/0,1,2022-01-06,-16.21857142857143
0/1/0,1,2022-01-07,-16.197346938775507
0/1/0,1,2022-01-08,-16.191632653061223
0/1/0,1,2022-01-09,-16.185510204081627
0/1/0,1,2022-01-10,-16.177755102040816
0/1/0,1,2022-01-11,-16.150799999999997
0/1/0,1,2022-01-12,-16.1268
0/1/0,1,2022-01-13,-16.129599999999996
0/1/0,1,2022-01-14,-16.08339622641509
0/1/0,1,2022-01-15,-15.789464285714285
0/1/0,1,2022-01-16,-15.793749999999998
0/1/0,1,2022-01-17,-15.783749999999996
0/1/0,1,2022-01-18,-15.783392857142852
0/1/0,1,2022-01-19,-15.775892857142855
0/1/0,1,2022-01-20,-15.780357142857143
0/1/0,1,2022-01-21,-15.770714285714288
0/1/0,1,2022-01-22,-15.79392857142857
0/1/0,1,2022-01-23,-15.787142857142856
0/1/0,1,2022-01-24,-15.779464285714285
0/1/0,1,2022-01-25,-15.766964285714284
0/1/0,1,2022-01-26,-15.752857142857142
0/1/0,1,2022-01-27,-15.754285714285714
0/1/0,1,2022-01-28,-15.759107142857143
0/1/0,1,2022-01-29,-15.74803571428571
0/1/0,1,2022-01-30,-15.777678571428572
0/1/0,1,2022-01-31,-15.747142857142858
0/1/0,1,2022-02-01,-15.733392857142855
0/1/0,1,2022-02-02,-15.740892857142855
0/1/0,1,2022-02-03,-15.74875
0/1/0,1,2022-02-04,-15.754999999999999
0/1/0,1,2022-02-05,-15.735892857142856
0/1/0,1,2022-02-06,-15.78428571428572
0/1/0,1,2022-02-07,-15.778571428571427
0/1/0,1,2022-02-08,-15.732678571428567
0/1/0,1,2022-02-09,-15.712857142857143
0/1/0,1,2022-02-10,-15.714464285714286
0/1/0,1,2022-02-11,-15.764464285714292
0/1/0,1,2022-02-12,-15.745714285714286
0/1/0,1,2022-02-13,-15.757321428571426
0/1/0,1,2022-02-14,-15.728928571428568
0/1/0,1,2022-02-15,-15.744464285714285
0/1/0,1,2022-02-16,-15.741964285714287
0/1/0,1,2022-02-17,-15.73607142857143
0/1/0,1,2022-02-18,-15.726249999999995
0/1/0,1,2022-02-19,-15.734642857142857
0/1/0,1,2022-02-20,-15.723571428571427
0/1/0,1,2022-02-21,-15.731071428571434
0/1/0,1,2022-02-22,-15.71785714285714
0/1/0,1,2022-02-23,-15.733392857142857
0/1/0,1,2022-02-24,-15.743214285714286
0/1/0,1,2022-02-25,-15.75125
0/1/0,1,2022-02-26,-15.720000000000004
0/1/0,1,2022-02-27,-15.725892857142862
0/1/0,1,2022-02-28,-15.73196428571429
0/1/0,1,2022-03-01,-15.725
0/1/0,1,2022-03-02,-15.718214285714293
0/1/0,1,2022-03-03,-15.714642857142854
0/1/0,1,2022-03-04,-15.725535714285714
0/1/0,1,2022-03-05,-15.730357142857143
0/1/0,1,2022-03-06,-15.733750000000002
0/1/0,1,2022-03-07,-15.715714285714283
0/1/0,1,2022-03-08,-15.705892857142857
0/1/0,1,2022-03-09,-15.711964285714279
0/1/0,1,2022-03-10,-15.731428571428568
0/1/0,1,2022-03-18,-15.704464285714282
0/1/0,1,2022-03-19,-15.710535714285712
0/1/0,1,2022-03-20,-15.7075
0/1/0,1,2022-03-21,-15.71553571428571
0/1/0,1,2022-03-22,-15.704107142857145
0/1/0,1,2022-03-23,-15.706428571428571
0/1/0,1,2022-03-24,-15.69875
0/1/0,1,2022-03-25,-15.797450980392156
0/1/0,1,2022-03-26,-15.698571428571428
0/1/0,1,2022-03-27,-15.706071428571429
0/1/0,1,2022-03-28,-15.721964285714288
0/1/0,1,2022-03-29,-15.705892857142858
0/1/0,1,2022-03-30,-15.691071428571428
0/1/0,1,2022-03-31,-15.715535714285718
0/1/0,1,2022-04-01,-15.696607142857143
0/1/0,1,2022-04-02,-15.703928571428571
0/1/0,1,2022-04-03,-15.712321428571427
0/1/0,1,2022-04-04,-15.710000000000003
0/1/0,1,2022-04-05,-15.701607142857144
0/1/0,1,2022-04-06,-15.71232142857143
0/1/0,1,2022-04-07,-15.72464285714286
0/1/0,1,2022-04-08,-15.723571428571429
0/1/0,1,2022-04-09,-15.719999999999999
0/1/0,1,2022-04-10,-15.719464285714285
0/1/0,1,2022-04-11,-15.725178571428575
0/1/0,1,2022-04-12,-15.694642857142856
0/1/0,1,2022-04-13,-15.727678571428568
0/1/0,1,2022-04-14,-15.713750000000003
0/1/0,1,2022-04-15,-15.82357142857143
0/1/0,1,2022-04-16,-15.827857142857143
0/1/0,1,2022-04-17,-15.834285714285715
0/1/0,1,2022-04-18,-15.822678571428577
0/1/0,1,2022-04-19,-15.835535714285715
0/1/0,1,2022-04-20,-16.727454545454542
0/1/0,1,2022-04-21,-16.71054545454546
0/1/0,1,2022-04-22,-16.56872727272727
0/1/0,1,2022-04-23,-16.573818181818176
0/1/0,1,2022-04-24,-16.567272727272723
0/1/0,1,2022-04-25,-16.579636363636364
0/1/0,1,2022-04-26,-16.962142857142855
0/1/0,1,2022-04-27,-16.943392857142857
0/1/0,1,2022-04-28,-16.961428571428574
0/1/0,1,2022-04-29,-16.935892857142857
0/1/0,1,2022-04-30,-16.927500000000002
0/1/0,1,2022-05-01,-16.92642857142857
0/1/0,1,2022-05-02,-16.91214285714286
0/1/0,1,2022-05-03,-16.911250000000003
0/1/0,1,2022-05-04,-16.894821428571436
0/1/0,1,2022-05-05,-16.898035714285715
0/1/0,1,2022-05-06,-16.916428571428575
0/1/0,1,2022-05-07,-16.912142857142857
0/1/0,1,2022-05-08,-16.915714285714287
0/1/0,1,2022-05-09,-16.906964285714288
0/1/0,1,2022-05-10,-16.90392857142857
0/1/0,1,2022-05-11,-16.922857142857143
0/1/0,1,2022-05-12,-16.891964285714284
0/1/0,1,2022-05-13,-16.880357142857147
0/1/0,1,2022-05-14,-16.89517857142857
0/1/0,1,2022-05-15,-16.892142857142858
0/1/0,1,2022-05-16,-16.905178571428575
0/1/0,1,2022-05-17,-16.891428571428573
0/1/0,1,2022-05-18,-16.895714285714284
0/1/0,1,2022-05-19,-16.878035714285716
0/1/0,1,2022-05-20,-16.885178571428572
0/1/0,1,2022-05-21,-16.876607142857143
0/1/0,1,2022-05-22,-16.882500000000004
0/1/0,1,2022-05-23,-16.872500000000006
0/1/0,1,2022-05-24,-16.876250000000002
0/1/0,1,2022-05-25,-16.691111111111113
0/1/0,1,2022-05-26,-16.67962962962963
0/1/0,1,2022-05-27,-16.67481481481482
0/1/0,1,2022-05-28,-16.68166666666667
0/1/0,1,2022-05-29,-16.676851851851854
0/1/0,1,2022-05-30,-16.684259259259257
0/1/0,1,2022-05-31,-16.682037037037034
0/1/0,1,2022-06-01,-16.65962962962963
0/1/0,1,2022-06-02,-16.662407407407407
0/1/0,1,2022-06-03,-16.675925925925927
0/1/0,1,2022-06-04,-16.659444444444446
0/1/0,1,2022-06-05,-16.635925925925932
0/1/0,1,2022-06-06,-16.665370370370372
0/1/0,1,2022-06-07,-16.894821428571426
0/1/0,1,2022-06-08,-16.86017857142857
0/1/0,1,2022-06-09,-16.866964285714282
0/1/0,1,2022-06-10,-16.850357142857142
0/1/0,1,2022-06-11,-16.83857142857143
0/1/0,1,2022-06-12,-16.798928571428572
0/1/0,1,2022-06-13,-16.766607142857147
0/1/0,1,2022-06-14,-16.777678571428574
0/1/0,1,2022-06-15,-16.77571428571428
0/1/0,1,2022-06-16,-16.79214285714286
0/1/0,1,2022-06-21,-16.787321428571435
0/1/0,1,2022-06-22,-16.768214285714286
0/1/0,1,2022-06-23,-16.76125
0/1/0,1,2022-06-24,-16.757857142857144
0/1/0,1,2022-06-25,-16.74946428571429
0/1/0,1,2022-06-26,-16.758571428571425
0/1/0,1,2022-06-27,-16.778571428571432
0/1/0,1,2022-06-28,-16.769107142857145
0/1/0,1,2022-06-29,-16.740714285714287
0/1/0,1,2022-06-30,-16.770714285714288
0/1/0,1,2022-07-01,-16.758928571428577
0/1/0,1,2022-07-02,-16.762678571428577
0/1/0,1,2022-07-03,-16.742142857142856
0/1/0,1,2022-07-04,-16.757321428571426
0/1/0,1,2022-07-05,-16.799285714285716
0/1/0,1,2022-07-06,-16.766785714285714
0/1/0,1,2022-07-07,-16.757678571428574
0/1/0,1,2022-07-08,-16.76178571428572
0/1/0,1,2022-07-09,-16.757500000000004
0/1/0,1,2022-07-10,-16.731607142857143
0/1/0,1,2022-07-11,-16.715535714285718
0/1/0,1,2022-07-12,-16.74196428571429
0/1/0,1,2022-07-13,-16.745178571428568
0/1/0,1,2022-07-14,-16.757321428571434
0/1/0,1,2022-07-15,-16.76
0/1/0,1,2022-07-16,-16.753571428571426
0/1/0,1,2022-07-17,-16.743214285714284
0/1/0,1,2022-07-18,-16.759285714285713
0/1/0,1,2022-07-19,-16.749999999999996
0/1/0,1,2022-07-20,-16.74339285714286
0/1/0,1,2022-07-21,-16.727321428571432
0/1/0,1,2022-07-22,-16.7275
0/1/0,1,2022-07-23,-16.72482142857143
0/1/0,1,2022-07-24,-16.808392857142856
0/1/0,1,2022-07-25,-16.75785714285714
0/1/0,1,2022-07-26,-16.72071428571429
0/1/0,1,2022-07-27,-16.72642857142857
0/1/0,1,2022-07-28,-16.733928571428574
0/1/0,1,2022-07-29,-16.71339285714286
0/1/0,1,2022-07-30,-16.717857142857145
0/1/0,1,2022-07-31,-16.79267857142857
0/1/0,1,2022-08-01,-16.758571428571432
0/1/0,1,2022-08-02,-16.726964285714285
0/1/0,1,2022-08-03,-16.735178571428573
0/1/0,1,2022-08-04,-16.723035714285718
0/1/0,1,2022-08-05,-16.744821428571427
0/1/0,1,2022-08-06,-16.72071428571429
0/1/0,1,2022-08-07,-16.729821428571427
0/1/0,1,2022-08-08,-16.719107142857144
0/1/0,1,2022-08-09,-16.73160714285714
0/1/0,1,2022-08-10,-16.744285714285716
0/1/0,1,2022-08-11,-16.7225
0/1/0,1,2022-08-12,-16.711607142857144
0/1/0,1,2022-08-13,-16.734107142857145
0/1/0,1,2022-08-14,-16.740892857142857
0/1/0,1,2022-08-15,-16.716249999999995
0/1/0,1,2022-08-16,-16.729642857142856
0/1/0,1,2022-08-17,-16.713571428571427
0/1/0,1,2022-08-18,-16.716964285714287
0/1/0,1,2022-08-19,-16.74053571428572
0/1/0,1,2022-08-20,-16.72696428571429
0/1/0,1,2022-08-21,-16.727321428571425
0/1/0,1,2022-08-22,-16.73964285714286
0/1/0,1,2022-08-23,-16.731964285714287
0/1/0,1,2022-08-24,-16.729285714285716
0/1/0,1,2022-08-25,-16.726428571428574
0/1/0,1,2022-08-26,-16.741071428571434
0/1/0,1,2022-08-28,-16.72
0/1/0,1,2022-08-29,-16.725357142857142
0/1/0,1,2022-08-30,-16.728571428571424
0/1/0,1,2022-08-31,-16.728392857142858
0/1/0,1,2022-09-01,-16.716428571428573
0/1/0,1,2022-09-02,-16.71875
0/1/0,1,2022-09-03,-16.73
0/1/0,1,2022-09-04,-16.73125
0/1/0,1,2022-09-05,-16.73732142857143
0/1/0,1,2022-09-06,-16.741071428571427
0/1/0,1,2022-09-13,-16.714821428571426
0/1/0,1,2022-09-14,-16.739464285714284
0/1/0,1,2022-09-28,-17.026785714285715
0/1/0,1,2022-09-29,-17.040892857142858
0/1/0,1,2022-09-30,-17.048214285714284
0/1/0,1,2022-10-02,-17.06053571428572
0/1/0,1,2022-10-03,-17.041964285714283
0/1/0,1,2022-10-05,-17.045357142857146
0/1/0,1,2022-10-07,-17.01982142857143
0/1/0,1,2022-10-09,-17.03357142857143
0/1/0,1,2022-10-15,-17.050892857142856
0/1/0,1,2023-02-27,-17.0375
0/1/0,1,2023-03-01,-17.036250000000003
0/1/0,1,2023-03-02,-17.02607142857143
0/1/0,1,2023-03-03,-17.028750000000002
0/1/0,1,2023-03-04,-17.021964285714297
0/1/0,1,2023-03-14,-17.0275
0/1/0,1,2023-03-15,-17.016607142857143
0/1/0,1,2023-03-16,-17.02089285714286
0/1/0,1,2023-03-17,-17.019821428571426
0/1/0,1,2023-03-18,-17.017142857142858
0/1/0,1,2023-03-19,-17.011071428571423
0/1/0,1,2023-03-20,-17.007678571428567
0/1/0,1,2023-03-21,-17.03571428571429
0/1/0,1,2023-03-22,-17.021071428571425
0/1/0,1,2023-03-24,-17.008571428571425
0/1/0,1,2023-03-25,-17.038392857142856
0/1/0,1,2023-03-26,-17.044107142857147
0/1/0,1,2023-03-27,-17.032321428571425
0/1/0,1,2023-03-28,-17.036249999999995
0/1/0,1,2023-03-29,-17.020714285714284
0/1/0,1,2023-03-30,-17.014821428571427
